Guard { 
    dir: Up, 
        (-23, 0): Air, 
        (-27, -117): Air, 
        (-126, -22): Air, 
        (-104, -115): Air, 
        (-24, -95): Air, 
        (-58, -80): Air, 
        (-55, -40): Air, 
        (-33, -105): Air, 
        (-114, -56): Air, 
        (-106, -79): Air, 
        (-74, -41): Obstacle, 
        (-116, -61): Air, 
        (-16, -19): Air, 
        (-6, -125): Air, 
        (-120, -63): Air, 
        (-121, -25): Air, 
        (-24, -54): Air, 
        (-66, -20): Air, 
        (-4, -123): Air, 
        (-45, -110): Air, 
        (-86, -55): Air, 
        (-14, -80): Air, 
        (-107, -110): Air, 
        (-34, -58): Air, 
        (-103, -49): Air, 
        (-68, -15): Air, 
        (-91, -8): Air, 
        (-125, -60): Air, 
        (-92, -15): Air, 
        (-65, -21): Air, 
        (-12, -69): Air, 
        (-40, -22): Air, 
        (-111, -17): Air, 
        (-95, -112): Air, 
        (-117, -16): Air, 
        (-78, -88): Air, 
        (-77, -82): Air, 
        (-105, -1): Air, 
        (-80, -107): Air, 
        (-20, -53): Air, 
        (-7, -1): Air, 
        (-104, -5): Air, 
        (-79, -39): Air, 
        (-121, -24): Air, 
        (-69, -16): Air, 
        (-123, -20): Air, 
        (-87, -127): Air, 
        (-24, -118): Air, 
        (-25, -97): Air, 
        (-117, -82): Air, 
        (-7, -114): Air, 
        (-65, -24): Air, 
        (-7, -23): Air, 
        (-20, -54): Obstacle, 
        (-18, -31): Air, 
        (-117, -46): Air, 
        (-78, -59): Air, 
        (-51, -122): Air, 
        (-13, -107): Air, 
        (-88, -88): Air, 
        (-87, -24): Air, 
        (-98, -2): Air, 
        (-27, -6): Air, 
        (2, -45): Obstacle, 
        (-89, -56): Air, 
        (-69, -62): Air, 
        (-84, -107): Air, 
        (-56, -91): Air, 
        (-8, -111): Air, 
        (-31, -54): Air, 
        (-100, -107): Air, 
        (-81, -20): Air, 
        (-40, -72): Air, 
        (-78, -78): Air, 
        (-109, -19): Air, 
        (-113, -24): Obstacle, 
        (-108, -13): Air, 
        (-25, -26): Air, 
        (-82, -122): Air, 
        (-88, -95): Obstacle, 
        (-112, -13): Air, 
        (-66, -11): Air, 
        (-114, -66): Air, 
        (-80, -55): Air, 
        (-40, -73): Air, 
        (-32, -84): Air, 
        (0, -41): Air, 
        (-116, -60): Air, 
        (-22, -3): Air, 
        (-32, -81): Air, 
        (-110, -93): Air, 
        (-71, -89): Air, 
        (-23, -122): Air, 
        (-84, 2): Air, 
        (-88, -68): Air, 
        (-87, -7): Air, 
        (-9, -65): Air, 
        (-68, -93): Air, 
        (-117, -39): Air, 
        (-33, -107): Air, 
        (-87, -88): Air, 
        (-21, -111): Air, 
        (-56, -43): Air, 
        (-1, -97): Air, 
        (-6, -62): Air, 
        (-113, -26): Air, 
        (-98, 0): Air, 
        (-10, -102): Air, 
        (2, -93): Air, 
        (-100, 0): Air, 
        (-47, -91): Air, 
        (-125, 0): Air, 
        (-37, -23): Air, 
        (-57, -33): Air, 
        (-74, -40): Air, 
        (-28, -77): Air, 
        (-44, -62): Air, 
        (-58, -41): Obstacle, 
        (-72, -29): Air, 
        (-124, -11): Air, 
        (-45, -85): Air, 
        (-77, -125): Air, 
        (-105, -84): Air, 
        (-83, -66): Air, 
        (-51, -58): Air, 
        (-76, -52): Air, 
        (-79, -6): Air, 
        (-37, -26): Air, 
        (-42, -90): Air, 
        (-40, -58): Air, 
        (-52, -22): Air, 
        (-75, -35): Air, 
        (-35, -66): Air, 
        (-39, -10): Air, 
        (-113, -74): Air, 
        (-39, -119): Air, 
        (-123, -4): Air, 
        (-96, -25): Air, 
        (-53, -86): Air, 
        (-27, -97): Air, 
        (-79, -80): Air, 
        (-46, -120): Air, 
        (-93, -55): Air, 
        (-2, -37): Air, 
        (-97, -125): Air, 
        (-47, -71): Air, 
        (-93, -15): Air, 
        (-110, -88): Air, 
        (-60, -41): Air, 
        (-124, -92): Air, 
        (-32, -93): Air, 
        (-50, -16): Air, 
        (-34, -16): Air, 
        (-43, -122): Air, 
        (-86, -86): Air, 
        (-18, -79): Air, 
        (-28, -51): Air, 
        (-26, -116): Air, 
        (-102, -11): Air, 
        (-12, -9): Air, 
        (-76, -1): Air, 
        (-18, 0): Air, 
        (-64, -68): Air, 
        (-120, -103): Air, 
        (-85, -93): Air, 
        (-71, -54): Air, 
        (-102, -100): Air, 
        (2, -57): Air, 
        (-77, -8): Air, 
        (-116, -41): Air, 
        (-68, -4): Air, 
        (-32, -61): Air, 
        (1, -27): Air, 
        (-57, -56): Air, 
        (-87, -96): Air, 
        (-5, -21): Air, 
        (-31, -17): Air, 
        (-76, -74): Air, 
        (-79, -40): Air, 
        (-14, -114): Air, 
        (-55, -13): Air, 
        (-62, -60): Air, 
        (-18, -12): Air, 
        (-17, -59): Air, 
        (-68, -112): Air, 
        (-43, -112): Air, 
        (-27, -79): Air, 
        (-45, -118): Obstacle, 
        (-126, -110): Air, 
        (-16, -15): Air, 
        (-112, -14): Air, 
        (-118, -106): Air, 
        (-105, -57): Air, 
        (-108, -126): Air, 
        (-7, -84): Air, 
        (-99, -64): Air, 
        (-104, -33): Air, 
        (-12, -112): Air, 
        (-50, -20): Air, 
        (-113, -101): Air, 
        (-23, -89): Obstacle, 
        (-126, -27): Air, 
        (-69, -98): Air, 
        (-24, -27): Air, 
        (-118, -112): Air, 
        (-31, -94): Air, 
        (-117, -67): Air, 
        (-87, -10): Air, 
        (-9, -22): Air, 
        (-11, -79): Air, 
        (-9, -24): Air, 
        (-47, -30): Air, 
        (-53, -119): Air, 
        (-10, -4): Air, 
        (-43, -83): Air, 
        (-126, -33): Air, 
        (-28, -124): Air, 
        (-81, -41): Air, 
        (-3, -77): Air, 
        (-21, -109): Air, 
        (-37, -120): Air, 
        (-53, -78): Air, 
        (-21, -38): Air, 
        (-12, -18): Air, 
        (-85, -15): Air, 
        (-8, -35): Air, 
        (-104, -6): Air, 
        (-47, -7): Air, 
        (-115, -79): Air, 
        (-22, 2): Air, 
        (-125, -64): Air, 
        (-21, -94): Obstacle, 
        (-26, -60): Air, 
        (-75, -67): Air, 
        (-74, -78): Air, 
        (-42, -110): Air, 
        (-114, -100): Air, 
        (-78, -124): Air, 
        (-85, -75): Air, 
        (-106, -51): Air, 
        (-97, -4): Air, 
        (-61, -72): Air, 
        (-61, -99): Air, 
        (-61, -88): Air, 
        (-91, -26): Air, 
        (0, 0): Air, 
        (-4, -98): Air, 
        (-26, -62): Air, 
        (-47, -60): Air, 
        (-5, -126): Obstacle, 
        (-41, -65): Air, 
        (-51, -111): Air, 
        (-106, -99): Air, 
        (-38, -97): Air, 
        (-75, -24): Air, 
        (-126, -16): Air, 
        (-4, -32): Air, 
        (-32, -2): Air, 
        (-114, -8): Air, 
        (-111, 1): Air, 
        (-45, -74): Air, 
        (-61, -43): Air, 
        (-62, -5): Air, 
        (-81, -108): Air, 
        (-74, -21): Air, 
        (-113, -113): Air, 
        (-9, -61): Air, 
        (-42, -120): Air, 
        (-8, -108): Air, 
        (-102, -42): Air, 
        (-63, -43): Air, 
        (-31, -31): Air, 
        (-113, -30): Air, 
        (-125, -3): Air, 
        (-20, -125): Air, 
        (-95, -104): Air, 
        (-10, -59): Air, 
        (-108, -47): Air, 
        (-108, -42): Air, 
        (-99, -74): Air, 
        (-39, -22): Air, 
        (-62, -1): Air, 
        (-77, -104): Air, 
        (-75, -57): Air, 
        (-98, -39): Air, 
        (-14, -73): Air, 
        (-94, -118): Air, 
        (-84, -121): Air, 
        (-62, -101): Air, 
        (-109, -80): Air, 
        (-89, -20): Air, 
        (-94, -123): Air, 
        (-103, -13): Air, 
        (-20, -123): Air, 
        (-21, -110): Air, 
        (-116, -67): Air, 
        (-14, -57): Air, 
        (-125, -45): Air, 
        (-22, -101): Air, 
        (-4, -41): Air, 
        (-17, -6): Air, 
        (-111, -101): Air, 
        (-74, -86): Air, 
        (-2, -101): Air, 
        (-104, -70): Air, 
        (-43, -63): Air, 
        (-24, -108): Air, 
        (-4, -24): Air, 
        (-41, -86): Air, 
        (-8, 0): Air, 
        (-37, -78): Air, 
        (-82, -47): Air, 
        (-83, -5): Air, 
        (-10, 1): Air, 
        (-9, -84): Air, 
        (-112, -42): Air, 
        (-25, -96): Air, 
        (-7, -18): Air, 
        (-127, -46): Air, 
        (-107, -16): Air, 
        (-71, -28): Air, 
        (-30, -12): Air, 
        (-119, -23): Air, 
        (-118, -108): Air, 
        (-105, -120): Air, 
        (-52, -72): Air, 
        (-32, -51): Air, 
        (-2, -94): Air, 
        (-110, -34): Air, 
        (-9, -43): Air, 
        (-85, -13): Air, 
        (-42, -3): Air, 
        (-21, -43): Air, 
        (-17, -85): Air, 
        (-26, -57): Air, 
        (-94, -74): Air, 
        (-65, 1): Air, 
        (-58, -114): Air, 
        (-8, -88): Air, 
        (-66, -117): Air, 
        (-82, -69): Air, 
        (-91, -55): Air, 
        (-53, -43): Air, 
        (-69, -69): Air, 
        (-106, -20): Air, 
        (-114, -19): Air, 
        (-66, -76): Air, 
        (-78, -66): Air, 
        (0, -69): Air, 
        (-69, 2): Air, 
        (-38, -121): Air, 
        (-61, -38): Air, 
        (-122, -84): Obstacle, 
        (-42, -52): Air, 
        (-9, -14): Air, 
        (-111, -42): Air, 
        (-90, -32): Air, 
        (-38, -116): Air, 
        (-126, -66): Air, 
        (-36, -84): Air, 
        (-116, -19): Air, 
        (-27, -56): Air, 
        (-26, -6): Air, 
        (-31, -35): Air, 
        (-81, -53): Air, 
        (-113, -72): Air, 
        (-64, -71): Air, 
        (-79, -121): Air, 
        (-112, -25): Air, 
        (-66, -46): Air, 
        (-32, -124): Air, 
        (-83, -20): Air, 
        (-108, 2): Air, 
        (1, -8): Air, 
        (-86, -84): Air, 
        (-111, -68): Air, 
        (-49, -31): Air, 
        (-102, -43): Air, 
        (-106, -96): Air, 
        (-32, -120): Obstacle, 
        (-54, -110): Air, 
        (-99, -31): Air, 
        (-66, -47): Obstacle, 
        (-64, -62): Air, 
        (-52, -81): Air, 
        (-123, -72): Air, 
        (-122, -35): Air, 
        (-5, -61): Obstacle, 
        (-123, -28): Air, 
        (-88, -87): Air, 
        (-87, -90): Air, 
        (-112, -26): Air, 
        (-2, -36): Air, 
        (-21, -63): Air, 
        (-91, -42): Air, 
        (-107, -38): Air, 
        (-119, -1): Air, 
        (-52, -96): Air, 
        (-75, -75): Air, 
        (-37, -34): Air, 
        (-1, -119): Air, 
        (-31, -68): Air, 
        (-66, -94): Air, 
        (-74, -22): Air, 
        (-73, -86): Air, 
        (-72, -112): Air, 
        (-39, -53): Air, 
        (-7, -2): Air, 
        (2, -70): Air, 
        (-12, -91): Air, 
        (-98, -67): Air, 
        (-51, -40): Air, 
        (-110, -124): Air, 
        (-79, -65): Air, 
        (-76, -97): Air, 
        (-109, -73): Air, 
        (-37, -88): Air, 
        (-58, -58): Air, 
        (-15, -2): Air, 
        (-77, -37): Air, 
        (-3, -103): Air, 
        (-14, -26): Air, 
        (-100, -29): Air, 
        (-70, -82): Air, 
        (-56, -80): Air, 
        (-72, -96): Air, 
        (-8, -8): Obstacle, 
        (-78, -93): Air, 
        (-79, -36): Air, 
        (-79, -61): Air, 
        (-92, -70): Air, 
        (-11, -87): Obstacle, 
        (-17, -47): Air, 
        (-71, -14): Air, 
        (-84, -78): Air, 
        (-53, -21): Air, 
        (-15, -106): Air, 
        (-15, -25): Air, 
        (-46, -76): Air, 
        (-54, -98): Air, 
        (-17, -110): Air, 
        (-93, -29): Air, 
        (-92, 0): Obstacle, 
        (-47, 2): Air, 
        (-97, -93): Air, 
        (-83, -34): Air, 
        (-48, -115): Air, 
        (-97, -104): Air, 
        (-24, -7): Obstacle, 
        (-126, -124): Air, 
        (-59, -104): Air, 
        (-75, -2): Air, 
        (-77, -44): Air, 
        (-19, -22): Air, 
        (-53, -15): Air, 
        (-46, -43): Air, 
        (-60, -31): Air, 
        (-85, -57): Air, 
        (-49, -106): Air, 
        (-75, -18): Air, 
        (-122, -51): Obstacle, 
        (-68, -78): Air, 
        (-77, -80): Air, 
        (-75, -100): Air, 
        (-40, -85): Air, 
        (-64, -118): Air, 
        (-41, -63): Air, 
        (-52, -36): Air, 
        (-106, -34): Air, 
        (-6, -77): Air, 
        (-84, -111): Air, 
        (-44, -36): Air, 
        (-29, -112): Air, 
        (-79, -110): Air, 
        (-32, -18): Air, 
        (-89, -3): Air, 
        (-4, -58): Air, 
        (-5, -122): Air, 
        (-41, -84): Air, 
        (-60, -118): Air, 
        (-43, -21): Air, 
        (-76, -80): Air, 
        (-34, -3): Air, 
        (-70, -102): Obstacle, 
        (-8, -42): Air, 
        (1, -29): Air, 
        (-18, -109): Air, 
        (-11, -113): Air, 
        (-37, -89): Air, 
        (-97, -126): Air, 
        (-65, -120): Air, 
        (-108, -107): Air, 
        (-41, -33): Air, 
        (-54, -32): Air, 
        (-22, -77): Air, 
        (-90, -77): Air, 
        (-89, -63): Air, 
        (-17, -26): Air, 
        (-101, -11): Air, 
        (-29, -111): Air, 
        (-50, -76): Air, 
        (-115, -72): Air, 
        (-81, -92): Air, 
        (-107, -105): Air, 
        (-52, -125): Air, 
        (-97, -114): Air, 
        (2, -58): Air, 
        (-117, -62): Air, 
        (-25, -13): Air, 
        (-23, -11): Air, 
        (-70, -37): Air, 
        (-82, -9): Air, 
        (-118, -47): Air, 
        (-69, -6): Air, 
        (-90, -98): Air, 
        (-4, -4): Air, 
        (-9, -31): Air, 
        (-29, -114): Air, 
        (1, -58): Air, 
        (-78, -56): Air, 
        (-109, -31): Air, 
        (-110, -117): Air, 
        (-101, -117): Air, 
        (-106, -92): Air, 
        (-65, -98): Air, 
        (-23, -84): Air, 
        (-16, -64): Air, 
        (-3, -16): Air, 
        (-70, -81): Air, 
        (-94, -39): Air, 
        (-100, -89): Air, 
        (-14, -34): Air, 
        (-111, -16): Air, 
        (-119, -110): Air, 
        (-112, -78): Air, 
        (-10, -125): Obstacle, 
        (-2, -43): Air, 
        (-83, -52): Air, 
        (-110, -26): Air, 
        (-78, -11): Air, 
        (-86, -101): Air, 
        (-33, -57): Air, 
        (-54, -22): Air, 
        (-67, -97): Air, 
        (-20, -82): Obstacle, 
        (-3, -11): Air, 
        (-72, -89): Air, 
        (-46, -23): Air, 
        (-108, -4): Air, 
        (-28, -66): Air, 
        (-84, -55): Air, 
        (-83, -55): Air, 
        (-80, -101): Air, 
        (-70, -103): Air, 
        (-67, -58): Air, 
        (-112, -59): Air, 
        (-64, -92): Air, 
        (-96, -49): Air, 
        (-79, -28): Air, 
        (-86, -21): Air, 
        (-10, -88): Air, 
        (-47, -55): Air, 
        (-51, -26): Air, 
        (-75, -110): Air, 
        (-126, -104): Air, 
        (-125, -59): Air, 
        (-52, -54): Air, 
        (-67, -127): Air, 
        (-116, -37): Air, 
        (-58, -124): Air, 
        (-4, -113): Obstacle, 
        (-40, -20): Air, 
        (-39, -18): Air, 
        (-15, -84): Air, 
        (-105, -56): Air, 
        (-58, -120): Air, 
        (-54, -93): Air, 
        (-25, -86): Air, 
        (-7, -89): Air, 
        (-80, -13): Air, 
        (-117, -66): Air, 
        (-59, -6): Air, 
        (-33, 0): Air, 
        (-32, 1): Air, 
        (-2, -99): Air, 
        (-95, -74): Air, 
        (2, -116): Air, 
        (-114, -38): Air, 
        (-90, -18): Air, 
        (-22, -51): Air, 
        (-46, -37): Air, 
        (-116, -118): Air, 
        (-120, -1): Air, 
        (-47, -127): Air, 
        (-115, -115): Air, 
        (-30, -17): Air, 
        (-98, -86): Air, 
        (-127, -105): Air, 
        (-33, -16): Air, 
        (-81, -68): Air, 
        (-93, -85): Air, 
        (-94, -87): Air, 
        (-113, -25): Air, 
        (-110, -21): Air, 
        (-83, -18): Air, 
        (-118, -26): Air, 
        (-91, -63): Air, 
        (-74, -33): Air, 
        (-109, -10): Air, 
        (-17, -87): Air, 
        (-68, -39): Air, 
        (-34, -4): Air, 
        (-65, -76): Air, 
        (-73, -91): Air, 
        (-80, -41): Air, 
        (-29, -122): Air, 
        (-66, -92): Air, 
        (-87, -101): Air, 
        (-68, -41): Air, 
        (-114, -108): Air, 
        (-126, -53): Air, 
        (1, -85): Air, 
        (-74, -108): Air, 
        (-100, -35): Air, 
        (-81, -38): Air, 
        (-45, -84): Air, 
        (-54, -113): Air, 
        (-16, -11): Air, 
        (-88, -58): Air, 
        (-13, -101): Air, 
        (-5, -57): Air, 
        (-91, -92): Air, 
        (-4, -49): Air, 
        (-45, -113): Air, 
        (-105, -82): Air, 
        (-119, -3): Air, 
        (-115, -51): Air, 
        (-1, -96): Air, 
        (-75, -122): Air, 
        (-125, -92): Air, 
        (-94, -89): Air, 
        (-35, -62): Air, 
        (-25, -7): Air, 
        (-46, -5): Obstacle, 
        (-98, -121): Air, 
        (-42, -113): Air, 
        (-42, -119): Air, 
        (-84, -10): Air, 
        (-110, -31): Air, 
        (-126, -50): Air, 
        (-103, -118): Obstacle, 
        (-89, -113): Air, 
        (-89, -38): Air, 
        (-64, -10): Air, 
        (-80, -25): Air, 
        (2, -72): Air, 
        (-31, -62): Air, 
        (-98, -51): Air, 
        (-4, -110): Air, 
        (-39, -89): Air, 
        (-26, -74): Air, 
        (-122, -90): Air, 
        (-45, -73): Air, 
        (-15, -47): Air, 
        (2, -36): Air, 
        (-101, -2): Air, 
        (-29, -67): Air, 
        (-100, -57): Air, 
        (-27, -103): Air, 
        (-65, -102): Air, 
        (-116, -124): Air, 
        (-22, -98): Air, 
        (-83, -49): Air, 
        (-121, -117): Air, 
        (-104, -52): Air, 
        (-19, 1): Air, 
        (-81, -52): Air, 
        (-5, -121): Air, 
        (-112, -94): Air, 
        (-87, -68): Air, 
        (-101, -104): Air, 
        (-19, -39): Air, 
        (-80, -4): Air, 
        (-66, -58): Air, 
        (-49, -51): Air, 
        (-38, -114): Air, 
        (-118, -116): Air, 
        (-15, -99): Air, 
        (-125, -94): Air, 
        (-32, -122): Air, 
        (-18, -92): Air, 
        (-83, -76): Air, 
        (-31, -127): Air, 
        (-3, -19): Air, 
        (-34, -90): Air, 
        (-15, -73): Air, 
        (-31, -120): Air, 
        (-26, -50): Air, 
        (-123, -80): Air, 
        (-125, -57): Obstacle, 
        (-76, -101): Obstacle, 
        (-126, 2): Air, 
        (-115, 2): Air, 
        (-93, -54): Air, 
        (-85, -11): Air, 
        (0, -86): Air, 
        (-25, -21): Air, 
        (-120, 0): Air, 
        (-20, -13): Air, 
        (-62, -11): Air, 
        (-105, -37): Air, 
        (-121, -28): Air, 
        (-83, -100): Air, 
        (-70, -48): Air, 
        (-26, -3): Air, 
        (-127, -21): Air, 
        (-104, 1): Air, 
        (-89, -62): Air, 
        (-122, -9): Air, 
        (-81, -105): Air, 
        (-6, -103): Air, 
        (-120, -91): Air, 
        (-25, -64): Air, 
        (-12, -113): Air, 
        (-62, -48): Air, 
        (-18, -41): Air, 
        (-53, -31): Air, 
